iter	Passed	Remaining
531	387	340
532	387	339
533	388	339
534	389	338
535	389	337
536	390	336
537	391	336
538	392	335
539	392	334
540	393	333
541	394	332
542	394	332
543	395	331
544	396	330
545	396	329
546	397	329
547	398	328
548	398	327
549	399	326
550	400	326
551	401	325
552	402	324
553	402	324
554	403	323
555	404	322
556	404	321
557	405	321
558	405	320
559	406	319
560	407	318
561	408	318
562	408	317
563	409	316
564	409	315
565	410	314
566	411	314
567	412	313
568	412	312
569	413	311
570	413	311
571	414	310
572	415	309
573	416	309
574	417	308
575	417	307
576	418	306
577	419	306
578	419	305
579	420	304
580	421	303
581	421	303
582	422	302
583	423	301
584	423	300
585	424	299
586	425	299
587	425	298
588	426	297
589	427	296
590	427	296
591	428	295
592	429	294
593	430	294
594	430	293
595	431	292
596	432	291
597	433	291
598	433	290
599	434	289
600	435	288
601	435	288
602	436	287
603	437	286
604	437	285
605	438	285
606	439	284
607	439	283
608	440	282
609	441	282
610	441	281
611	442	280
612	443	279
613	443	279
614	444	278
615	445	277
616	446	276
617	446	276
618	447	275
619	448	274
620	448	273
621	449	273
622	450	272
623	450	271
624	451	270
625	452	270
626	452	269
627	453	268
628	454	267
629	454	267
630	455	266
631	456	265
632	457	265
633	458	264
634	458	263
635	459	262
636	460	262
637	461	261
638	461	260
639	462	260
640	463	259
641	463	258
642	464	257
643	465	257
644	465	256
645	466	255
646	467	254
647	467	254
648	468	253
649	469	252
650	470	252
651	470	251
652	471	250
653	472	249
654	472	249
655	473	248
656	474	247
657	475	246
658	475	246
659	476	245
660	477	244
661	478	244
662	479	243
663	479	242
664	480	242
665	481	241
666	481	240
667	482	239
668	483	239
669	483	238
670	484	237
671	485	236
672	485	236
673	486	235
674	487	234
675	487	233
676	488	233
677	489	232
678	489	231
679	490	230
680	491	230
681	492	229
682	492	228
683	493	228
684	494	227
685	494	226
686	495	225
687	496	224
688	496	224
689	497	223
690	498	222
691	498	222
692	499	221
693	500	220
694	500	219
695	501	219
696	502	218
697	502	217
698	503	216
699	504	216
700	504	215
701	505	214
702	506	214
703	507	213
704	507	212
705	508	211
706	509	211
707	510	210
708	510	209
709	511	208
710	511	208
711	512	207
712	513	206
713	513	205
714	514	205
715	515	204
716	515	203
717	516	202
718	517	202
719	517	201
720	518	200
721	519	199
722	519	199
723	520	198
724	521	197
725	522	197
726	522	196
727	523	195
728	524	194
729	524	194
730	525	193
731	526	192
732	526	191
733	527	191
734	528	190
735	528	189
736	529	188
737	530	188
738	530	187
739	531	186
740	532	186
741	532	185
742	533	184
743	534	183
744	534	183
745	535	182
746	536	181
747	537	180
748	537	180
749	538	179
750	539	178
751	540	178
752	540	177
753	541	176
754	542	175
755	543	175
756	543	174
757	544	173
758	545	173
759	545	172
760	546	171
761	547	170
762	548	170
763	548	169
764	549	168
765	549	167
766	550	167
767	551	166
768	552	165
769	552	165
770	553	164
771	554	163
772	554	162
773	555	162
774	556	161
775	556	160
776	557	160
777	558	159
778	558	158
779	559	157
780	560	157
781	560	156
782	561	155
783	562	154
784	562	154
785	563	153
786	564	152
787	564	151
788	565	151
789	566	150
790	567	149
791	567	149
792	568	148
793	569	147
794	570	147
795	571	146
796	571	145
797	572	144
798	573	144
799	573	143
800	574	142
801	575	141
802	575	141
803	576	140
804	577	139
805	577	139
806	578	138
807	578	137
808	579	136
809	580	136
810	581	135
811	582	134
812	582	134
813	583	133
814	584	132
815	585	131
816	586	131
817	586	130
818	587	129
819	588	129
820	588	128
821	589	127
822	590	126
823	590	126
824	591	125
825	591	124
826	592	123
827	593	123
828	593	122
829	594	121
830	595	121
831	596	120
832	596	119
833	597	118
834	598	118
835	598	117
836	599	116
837	600	116
838	600	115
839	601	114
840	601	113
841	602	113
842	603	112
843	603	111
844	604	110
845	605	110
846	605	109
847	606	108
848	607	108
849	608	107
850	608	106
851	609	105
852	610	105
853	610	104
854	611	103
855	612	103
856	613	102
857	613	101
858	614	100
859	615	100
860	615	99
861	616	98
862	617	97
863	617	97
864	618	96
865	619	95
866	619	95
867	620	94
868	621	93
869	621	92
870	622	92
871	623	91
872	623	90
873	624	90
874	625	89
875	626	88
876	626	87
877	627	87
878	628	86
879	629	85
880	629	85
881	630	84
882	631	83
883	632	82
884	632	82
885	633	81
886	634	80
887	634	80
888	635	79
889	636	78
890	637	77
891	637	77
892	638	76
893	639	75
894	639	75
895	640	74
896	641	73
897	642	72
898	642	72
899	643	71
900	644	70
901	644	70
902	645	69
903	646	68
904	646	67
905	647	67
906	648	66
907	648	65
908	649	65
909	650	64
910	650	63
911	651	62
912	652	62
913	652	61
914	653	60
915	654	60
916	655	59
917	655	58
918	656	57
919	657	57
920	657	56
921	658	55
922	659	55
923	660	54
924	660	53
925	661	52
926	662	52
927	662	51
928	663	50
929	664	49
930	664	49
931	665	48
932	666	47
933	666	47
934	667	46
935	668	45
936	669	44
937	669	44
938	670	43
939	671	42
940	672	42
941	672	41
942	673	40
943	674	40
944	675	39
945	675	38
946	676	37
947	677	37
948	677	36
949	678	35
950	679	34
951	679	34
952	680	33
953	681	32
954	681	32
955	682	31
956	683	30
957	683	29
958	684	29
959	685	28
960	686	27
961	686	27
962	687	26
963	688	25
964	688	24
965	689	24
966	690	23
967	691	22
968	691	22
969	692	21
970	693	20
971	693	19
972	694	19
973	695	18
974	695	17
975	696	17
976	697	16
977	698	15
978	698	14
979	699	14
980	700	13
981	701	12
982	701	12
983	702	11
984	703	10
985	703	9
986	704	9
987	705	8
988	705	7
989	706	7
990	707	6
991	707	5
992	708	4
993	709	4
994	709	3
995	710	2
996	711	2
997	712	1
998	712	0
999	713	0
